Game,Player,ShotsTaken,HitsTaken,AccuracyRate
668,Player 2,12,5,41.67%
669,Player 1,26,17,65.38%
669,Player 2,5,0,0.00%
670,Player 1,23,17,73.91%
670,Player 2,4,0,0.00%
671,Player 1,25,17,68.00%
671,Player 2,18,8,44.44%
672,Player 1,30,17,56.67%
672,Player 2,18,7,38.89%
673,Player 1,28,17,60.71%
673,Player 2,18,9,50.00%
674,Player 1,24,17,70.83%
674,Player 2,6,0,0.00%
675,Player 1,25,17,68.00%
675,Player 2,11,4,36.36%
676,Player 1,27,17,62.96%
676,Player 2,12,2,16.67%
677,Player 1,27,17,62.96%
677,Player 2,12,3,25.00%
678,Player 1,23,17,73.91%
678,Player 2,3,0,0.00%
679,Player 1,22,17,77.27%
679,Player 2,2,0,0.00%
680,Player 1,26,17,65.38%
680,Player 2,11,5,45.45%
681,Player 1,30,17,56.67%
681,Player 2,14,4,28.57%
682,Player 1,27,17,62.96%
682,Player 2,14,5,35.71%
683,Player 1,26,17,65.38%
683,Player 2,13,5,38.46%
684,Player 1,20,17,85.00%
684,Player 2,1,0,0.00%
685,Player 1,26,17,65.38%
685,Player 2,14,5,35.71%
686,Player 1,21,17,80.95%
686,Player 2,4,1,25.00%
687,Player 1,29,17,58.62%
687,Player 2,22,10,45.45%
688,Player 1,21,17,80.95%
688,Player 2,4,0,0.00%
689,Player 1,25,17,68.00%
689,Player 2,16,7,43.75%
690,Player 1,27,17,62.96%
690,Player 2,15,7,46.67%
691,Player 1,23,17,73.91%
691,Player 2,11,5,45.45%
692,Player 1,25,17,68.00%
692,Player 2,15,7,46.67%
693,Player 1,25,17,68.00%
693,Player 2,11,3,27.27%
694,Player 1,25,17,68.00%
694,Player 2,17,8,47.06%
695,Player 1,26,17,65.38%
695,Player 2,8,2,25.00%
696,Player 1,50,9,18.00%
696,Player 2,59,17,28.81%
697,Player 1,25,17,68.00%
697,Player 2,7,2,28.57%
698,Player 1,56,8,14.29%
698,Player 2,64,17,26.56%
699,Player 1,31,17,54.84%
699,Player 2,18,6,33.33%
700,Player 1,33,17,51.52%
700,Player 2,25,10,40.00%
701,Player 1,27,17,62.96%
701,Player 2,12,3,25.00%
702,Player 1,30,17,56.67%
702,Player 2,18,7,38.89%
703,Player 1,24,17,70.83%
703,Player 2,7,0,0.00%
704,Player 1,24,17,70.83%
704,Player 2,5,0,0.00%
705,Player 1,25,17,68.00%
705,Player 2,9,4,44.44%
706,Player 1,25,17,68.00%
706,Player 2,6,1,16.67%
707,Player 1,29,17,58.62%
707,Player 2,19,9,47.37%
708,Player 1,28,17,60.71%
708,Player 2,14,4,28.57%
709,Player 1,25,17,68.00%
709,Player 2,8,0,0.00%
710,Player 1,23,17,73.91%
710,Player 2,10,5,50.00%
711,Player 1,21,17,80.95%
711,Player 2,9,5,55.56%
712,Player 1,23,17,73.91%
712,Player 2,5,0,0.00%
713,Player 1,52,17,32.69%
713,Player 2,41,5,12.20%
714,Player 1,75,10,13.33%
714,Player 2,82,17,20.73%
715,Player 1,19,17,89.47%
715,Player 2,1,0,0.00%
716,Player 1,24,17,70.83%
716,Player 2,6,0,0.00%
717,Player 1,26,17,65.38%
717,Player 2,21,12,57.14%
718,Player 1,23,17,73.91%
718,Player 2,9,4,44.44%
719,Player 1,29,17,58.62%
719,Player 2,20,9,45.00%
720,Player 1,28,17,60.71%
720,Player 2,14,5,35.71%
721,Player 1,28,17,60.71%
721,Player 2,14,5,35.71%
722,Player 1,29,17,58.62%
722,Player 2,12,2,16.67%
723,Player 1,25,17,68.00%
723,Player 2,13,6,46.15%
724,Player 1,27,17,62.96%
724,Player 2,16,7,43.75%
725,Player 1,25,17,68.00%
725,Player 2,6,0,0.00%
726,Player 1,24,17,70.83%
726,Player 2,4,0,0.00%
727,Player 1,24,17,70.83%
727,Player 2,6,0,0.00%
728,Player 1,24,17,70.83%
728,Player 2,4,0,0.00%
729,Player 1,27,17,62.96%
729,Player 2,11,3,27.27%
730,Player 1,26,17,65.38%
730,Player 2,15,6,40.00%
731,Player 1,24,17,70.83%
731,Player 2,12,5,41.67%
732,Player 1,26,17,65.38%
732,Player 2,14,5,35.71%
733,Player 1,29,17,58.62%
733,Player 2,13,3,23.08%
734,Player 1,26,17,65.38%
734,Player 2,14,6,42.86%
735,Player 1,24,17,70.83%
735,Player 2,7,1,14.29%
736,Player 1,93,17,18.28%
736,Player 2,91,15,16.48%
737,Player 1,25,17,68.00%
737,Player 2,8,2,25.00%
738,Player 1,26,17,65.38%
738,Player 2,14,6,42.86%
739,Player 1,24,17,70.83%
739,Player 2,7,0,0.00%
740,Player 1,27,17,62.96%
740,Player 2,14,5,35.71%
741,Player 1,22,17,77.27%
741,Player 2,4,0,0.00%
742,Player 1,23,17,73.91%
742,Player 2,8,3,37.50%
743,Player 1,27,17,62.96%
743,Player 2,12,4,33.33%
744,Player 1,25,17,68.00%
744,Player 2,11,5,45.45%
745,Player 1,21,17,80.95%
745,Player 2,2,0,0.00%
746,Player 1,21,17,80.95%
746,Player 2,2,0,0.00%
747,Player 1,54,17,31.48%
747,Player 2,52,14,26.92%
748,Player 1,26,17,65.38%
748,Player 2,11,4,36.36%
749,Player 1,26,17,65.38%
749,Player 2,10,3,30.00%
750,Player 1,25,17,68.00%
750,Player 2,12,5,41.67%
751,Player 1,23,17,73.91%
751,Player 2,5,0,0.00%
752,Player 1,21,17,80.95%
752,Player 2,3,0,0.00%
753,Player 1,24,17,70.83%
753,Player 2,3,0,0.00%
754,Player 1,26,17,65.38%
754,Player 2,12,4,33.33%
755,Player 1,21,17,80.95%
755,Player 2,1,0,0.00%
756,Player 1,29,17,58.62%
756,Player 2,13,3,23.08%
757,Player 1,27,17,62.96%
757,Player 2,11,3,27.27%
758,Player 1,22,17,77.27%
758,Player 2,7,4,57.14%
759,Player 1,58,17,29.31%
759,Player 2,57,15,26.32%
760,Player 1,26,17,65.38%
760,Player 2,6,0,0.00%
761,Player 1,31,17,54.84%
761,Player 2,23,10,43.48%
762,Player 1,29,17,58.62%
762,Player 2,11,1,9.09%
763,Player 1,27,17,62.96%
763,Player 2,13,5,38.46%
764,Player 1,27,17,62.96%
764,Player 2,14,5,35.71%
765,Player 1,26,17,65.38%
765,Player 2,9,0,0.00%
766,Player 1,27,17,62.96%
766,Player 2,8,1,12.50%
767,Player 1,36,17,47.22%
767,Player 2,30,12,40.00%
768,Player 1,40,6,15.00%
768,Player 2,51,17,33.33%
769,Player 1,44,17,38.64%
769,Player 2,40,13,32.50%
770,Player 1,22,17,77.27%
770,Player 2,3,0,0.00%
771,Player 1,27,17,62.96%
771,Player 2,19,8,42.11%
772,Player 1,43,17,39.53%
772,Player 2,34,8,23.53%
773,Player 1,25,17,68.00%
773,Player 2,13,7,53.85%
774,Player 1,23,17,73.91%
774,Player 2,5,0,0.00%
775,Player 1,25,17,68.00%
775,Player 2,7,0,0.00%
776,Player 1,47,17,36.17%
776,Player 2,38,8,21.05%
777,Player 1,23,17,73.91%
777,Player 2,5,0,0.00%
778,Player 1,24,17,70.83%
778,Player 2,9,4,44.44%
779,Player 1,22,17,77.27%
779,Player 2,5,0,0.00%
780,Player 1,24,17,70.83%
780,Player 2,6,0,0.00%
781,Player 1,26,17,65.38%
781,Player 2,17,8,47.06%
782,Player 1,24,17,70.83%
782,Player 2,7,1,14.29%
783,Player 1,26,17,65.38%
783,Player 2,12,3,25.00%
784,Player 1,30,17,56.67%
784,Player 2,16,4,25.00%
785,Player 1,29,17,58.62%
785,Player 2,12,1,8.33%
786,Player 1,29,17,58.62%
786,Player 2,9,0,0.00%
787,Player 1,30,5,16.67%
787,Player 2,44,17,38.64%
788,Player 1,26,17,65.38%
788,Player 2,10,2,20.00%
789,Player 1,24,17,70.83%
789,Player 2,9,4,44.44%
790,Player 1,26,17,65.38%
790,Player 2,10,3,30.00%
791,Player 1,36,17,47.22%
791,Player 2,26,8,30.77%
792,Player 1,20,17,85.00%
792,Player 2,2,0,0.00%
793,Player 1,24,17,70.83%
793,Player 2,5,0,0.00%
794,Player 1,24,17,70.83%
794,Player 2,5,0,0.00%
795,Player 1,29,17,58.62%
795,Player 2,19,8,42.11%
796,Player 1,25,17,68.00%
796,Player 2,14,6,42.86%
797,Player 1,27,17,62.96%
797,Player 2,9,0,0.00%
798,Player 1,29,17,58.62%
798,Player 2,18,7,38.89%
799,Player 1,25,17,68.00%
799,Player 2,14,5,35.71%
800,Player 1,27,17,62.96%
800,Player 2,17,9,52.94%
801,Player 1,31,17,54.84%
801,Player 2,17,5,29.41%
802,Player 1,27,17,62.96%
802,Player 2,21,9,42.86%
803,Player 1,25,17,68.00%
803,Player 2,14,5,35.71%
804,Player 1,21,17,80.95%
804,Player 2,3,1,33.33%
805,Player 1,23,17,73.91%
805,Player 2,4,0,0.00%
806,Player 1,26,17,65.38%
806,Player 2,7,0,0.00%
807,Player 1,18,17,94.44%
807,Player 2,1,0,0.00%
808,Player 1,22,17,77.27%
808,Player 2,4,0,0.00%
809,Player 1,27,17,62.96%
809,Player 2,9,0,0.00%
810,Player 1,23,17,73.91%
810,Player 2,8,3,37.50%
811,Player 1,24,17,70.83%
811,Player 2,6,0,0.00%
812,Player 1,23,17,73.91%
812,Player 2,7,3,42.86%
813,Player 1,28,17,60.71%
813,Player 2,21,12,57.14%
814,Player 1,31,17,54.84%
814,Player 2,18,8,44.44%
815,Player 1,25,17,68.00%
815,Player 2,17,10,58.82%
816,Player 1,23,17,73.91%
816,Player 2,5,0,0.00%
817,Player 1,26,17,65.38%
817,Player 2,16,7,43.75%
818,Player 1,20,17,85.00%
818,Player 2,2,0,0.00%
819,Player 1,23,17,73.91%
819,Player 2,4,0,0.00%
820,Player 1,27,17,62.96%
820,Player 2,13,5,38.46%
821,Player 1,22,17,77.27%
821,Player 2,10,5,50.00%
822,Player 1,23,17,73.91%
822,Player 2,4,1,25.00%
823,Player 1,28,17,60.71%
823,Player 2,12,3,25.00%
824,Player 1,23,17,73.91%
824,Player 2,7,3,42.86%
825,Player 1,24,17,70.83%
825,Player 2,5,0,0.00%
826,Player 1,27,17,62.96%
826,Player 2,15,5,33.33%
827,Player 1,27,17,62.96%
827,Player 2,13,4,30.77%
828,Player 1,27,17,62.96%
828,Player 2,10,3,30.00%
829,Player 1,31,17,54.84%
829,Player 2,17,5,29.41%
830,Player 1,42,17,40.48%
830,Player 2,29,5,17.24%
831,Player 1,28,17,60.71%
831,Player 2,15,5,33.33%
832,Player 1,23,17,73.91%
832,Player 2,3,0,0.00%
833,Player 1,23,17,73.91%
833,Player 2,12,5,41.67%
834,Player 1,25,17,68.00%
834,Player 2,7,0,0.00%
835,Player 1,32,16,50.00%
835,Player 2,32,17,53.13%
836,Player 1,26,17,65.38%
836,Player 2,9,0,0.00%
837,Player 1,28,17,60.71%
837,Player 2,12,4,33.33%
838,Player 1,27,17,62.96%
838,Player 2,15,5,33.33%
839,Player 1,29,17,58.62%
839,Player 2,12,4,33.33%
840,Player 1,24,17,70.83%
840,Player 2,5,0,0.00%
841,Player 1,25,17,68.00%
841,Player 2,10,3,30.00%
842,Player 1,19,17,89.47%
842,Player 2,1,0,0.00%
843,Player 1,32,17,53.13%
843,Player 2,26,11,42.31%
844,Player 1,30,17,56.67%
844,Player 2,23,10,43.48%
845,Player 1,26,17,65.38%
845,Player 2,11,2,18.18%
846,Player 1,25,17,68.00%
846,Player 2,11,4,36.36%
847,Player 1,24,17,70.83%
847,Player 2,5,0,0.00%
848,Player 1,24,17,70.83%
848,Player 2,4,0,0.00%
849,Player 1,25,17,68.00%
849,Player 2,6,0,0.00%
850,Player 1,27,17,62.96%
850,Player 2,12,3,25.00%
851,Player 1,23,17,73.91%
851,Player 2,7,5,71.43%
852,Player 1,28,17,60.71%
852,Player 2,12,3,25.00%
853,Player 1,25,17,68.00%
853,Player 2,15,8,53.33%
854,Player 1,26,17,65.38%
854,Player 2,7,0,0.00%
855,Player 1,29,17,58.62%
855,Player 2,11,0,0.00%
856,Player 1,21,17,80.95%
856,Player 2,9,4,44.44%
857,Player 1,26,17,65.38%
857,Player 2,16,8,50.00%
858,Player 1,38,17,44.74%
858,Player 2,34,13,38.24%
859,Player 1,33,17,51.52%
859,Player 2,22,7,31.82%
860,Player 1,23,17,73.91%
860,Player 2,5,0,0.00%
861,Player 1,26,17,65.38%
861,Player 2,7,0,0.00%
862,Player 1,23,17,73.91%
862,Player 2,9,3,33.33%
863,Player 1,22,17,77.27%
863,Player 2,3,0,0.00%
864,Player 1,26,17,65.38%
864,Player 2,6,0,0.00%
865,Player 1,28,17,60.71%
865,Player 2,11,1,9.09%
866,Player 1,43,17,39.53%
866,Player 2,27,4,14.81%
867,Player 1,24,17,70.83%
867,Player 2,6,0,0.00%
868,Player 1,26,17,65.38%
868,Player 2,8,0,0.00%
869,Player 1,31,17,54.84%
869,Player 2,17,4,23.53%
870,Player 1,23,17,73.91%
870,Player 2,3,0,0.00%
871,Player 1,26,5,19.23%
871,Player 2,39,17,43.59%
872,Player 1,24,17,70.83%
872,Player 2,7,1,14.29%
873,Player 1,27,17,62.96%
873,Player 2,9,0,0.00%
874,Player 1,26,17,65.38%
874,Player 2,8,0,0.00%
875,Player 1,27,17,62.96%
875,Player 2,9,1,11.11%
876,Player 1,34,7,20.59%
876,Player 2,44,17,38.64%
877,Player 1,26,17,65.38%
877,Player 2,7,0,0.00%
878,Player 1,26,17,65.38%
878,Player 2,16,8,50.00%
879,Player 1,28,17,60.71%
879,Player 2,8,0,0.00%
880,Player 1,21,17,80.95%
880,Player 2,5,1,20.00%
881,Player 1,24,17,70.83%
881,Player 2,11,5,45.45%
882,Player 1,26,17,65.38%
882,Player 2,13,5,38.46%
883,Player 1,25,17,68.00%
883,Player 2,9,2,22.22%
884,Player 1,32,17,53.13%
884,Player 2,20,7,35.00%
885,Player 1,22,17,77.27%
885,Player 2,5,0,0.00%
886,Player 1,26,17,65.38%
886,Player 2,11,3,27.27%
887,Player 1,29,17,58.62%
887,Player 2,9,0,0.00%
888,Player 1,56,17,30.36%
888,Player 2,53,14,26.42%
889,Player 1,25,17,68.00%
889,Player 2,7,0,0.00%
890,Player 1,33,17,51.52%
890,Player 2,24,8,33.33%
891,Player 1,27,17,62.96%
891,Player 2,17,8,47.06%
892,Player 1,27,17,62.96%
892,Player 2,8,0,0.00%
893,Player 1,24,17,70.83%
893,Player 2,4,0,0.00%
894,Player 1,25,17,68.00%
894,Player 2,6,0,0.00%
895,Player 1,25,17,68.00%
895,Player 2,16,9,56.25%
896,Player 1,25,17,68.00%
896,Player 2,12,6,50.00%
897,Player 1,25,17,68.00%
897,Player 2,13,6,46.15%
898,Player 1,26,17,65.38%
898,Player 2,13,6,46.15%
899,Player 1,27,17,62.96%
899,Player 2,11,4,36.36%
900,Player 1,48,16,33.33%
900,Player 2,49,17,34.69%
901,Player 1,33,17,51.52%
901,Player 2,24,11,45.83%
902,Player 1,24,17,70.83%
902,Player 2,6,0,0.00%
903,Player 1,32,17,53.13%
903,Player 2,20,5,25.00%
904,Player 1,29,17,58.62%
904,Player 2,13,3,23.08%
905,Player 1,25,17,68.00%
905,Player 2,13,5,38.46%
906,Player 1,27,17,62.96%
906,Player 2,8,0,0.00%
907,Player 1,24,17,70.83%
907,Player 2,16,11,68.75%
908,Player 1,20,17,85.00%
908,Player 2,2,0,0.00%
909,Player 1,22,17,77.27%
909,Player 2,2,0,0.00%
910,Player 1,40,17,42.50%
910,Player 2,38,14,36.84%
911,Player 1,25,17,68.00%
911,Player 2,9,3,33.33%
912,Player 1,22,17,77.27%
912,Player 2,4,2,50.00%
913,Player 1,25,17,68.00%
913,Player 2,6,1,16.67%
914,Player 1,29,17,58.62%
914,Player 2,16,4,25.00%
915,Player 1,27,17,62.96%
915,Player 2,19,10,52.63%
916,Player 1,24,17,70.83%
916,Player 2,9,5,55.56%
917,Player 1,23,17,73.91%
917,Player 2,14,9,64.29%
918,Player 1,29,17,58.62%
918,Player 2,11,0,0.00%
919,Player 1,25,17,68.00%
919,Player 2,15,8,53.33%
920,Player 1,30,17,56.67%
920,Player 2,23,12,52.17%
921,Player 1,25,17,68.00%
921,Player 2,12,5,41.67%
922,Player 1,25,17,68.00%
922,Player 2,7,0,0.00%
923,Player 1,30,17,56.67%
923,Player 2,22,10,45.45%
924,Player 1,26,4,15.38%
924,Player 2,40,17,42.50%
925,Player 1,22,17,77.27%
925,Player 2,5,1,20.00%
926,Player 1,32,17,53.13%
926,Player 2,28,14,50.00%
927,Player 1,20,17,85.00%
927,Player 2,2,1,50.00%
928,Player 1,27,17,62.96%
928,Player 2,11,2,18.18%
929,Player 1,25,17,68.00%
929,Player 2,6,0,0.00%
930,Player 1,29,17,58.62%
930,Player 2,17,8,47.06%
931,Player 1,57,11,19.30%
931,Player 2,63,17,26.98%
932,Player 1,23,17,73.91%
932,Player 2,4,0,0.00%
933,Player 1,23,17,73.91%
933,Player 2,13,8,61.54%
934,Player 1,27,17,62.96%
934,Player 2,17,8,47.06%
935,Player 1,22,17,77.27%
935,Player 2,9,5,55.56%
936,Player 1,41,17,41.46%
936,Player 2,38,12,31.58%
937,Player 1,29,17,58.62%
937,Player 2,17,5,29.41%
938,Player 1,23,17,73.91%
938,Player 2,5,0,0.00%
939,Player 1,28,17,60.71%
939,Player 2,16,5,31.25%
940,Player 1,23,17,73.91%
940,Player 2,10,5,50.00%
941,Player 1,31,17,54.84%
941,Player 2,12,0,0.00%
942,Player 1,20,17,85.00%
942,Player 2,2,0,0.00%
943,Player 1,23,17,73.91%
943,Player 2,2,0,0.00%
944,Player 1,33,17,51.52%
944,Player 2,21,7,33.33%
945,Player 1,28,17,60.71%
945,Player 2,10,0,0.00%
946,Player 1,44,17,38.64%
946,Player 2,33,7,21.21%
947,Player 1,36,17,47.22%
947,Player 2,33,13,39.39%
948,Player 1,27,17,62.96%
948,Player 2,7,0,0.00%
949,Player 1,26,17,65.38%
949,Player 2,9,1,11.11%
950,Player 1,26,17,65.38%
950,Player 2,15,7,46.67%
951,Player 1,23,17,73.91%
951,Player 2,10,4,40.00%
952,Player 1,26,17,65.38%
952,Player 2,9,2,22.22%
953,Player 1,42,17,40.48%
953,Player 2,40,15,37.50%
954,Player 1,24,17,70.83%
954,Player 2,11,6,54.55%
955,Player 1,52,17,32.69%
955,Player 2,47,12,25.53%
956,Player 1,31,12,38.71%
956,Player 2,34,17,50.00%
957,Player 1,27,17,62.96%
957,Player 2,16,5,31.25%
958,Player 1,42,17,40.48%
958,Player 2,41,15,36.59%
959,Player 1,25,17,68.00%
959,Player 2,10,2,20.00%
960,Player 1,25,17,68.00%
960,Player 2,18,11,61.11%
961,Player 1,29,17,58.62%
961,Player 2,24,12,50.00%
962,Player 1,26,17,65.38%
962,Player 2,7,0,0.00%
963,Player 1,27,17,62.96%
963,Player 2,17,7,41.18%
964,Player 1,23,17,73.91%
964,Player 2,4,0,0.00%
965,Player 1,27,17,62.96%
965,Player 2,9,0,0.00%
966,Player 1,24,17,70.83%
966,Player 2,14,7,50.00%
967,Player 1,56,17,30.36%
967,Player 2,51,11,21.57%
968,Player 1,28,17,60.71%
968,Player 2,20,8,40.00%
969,Player 1,27,17,62.96%
969,Player 2,13,5,38.46%
970,Player 1,25,17,68.00%
970,Player 2,13,6,46.15%
971,Player 1,25,17,68.00%
971,Player 2,12,5,41.67%
972,Player 1,25,17,68.00%
972,Player 2,21,11,52.38%
973,Player 1,29,17,58.62%
973,Player 2,19,7,36.84%
974,Player 1,30,17,56.67%
974,Player 2,21,9,42.86%
975,Player 1,25,17,68.00%
975,Player 2,12,5,41.67%
976,Player 1,24,17,70.83%
976,Player 2,9,3,33.33%
977,Player 1,22,17,77.27%
977,Player 2,4,0,0.00%
978,Player 1,22,17,77.27%
978,Player 2,11,5,45.45%
979,Player 1,21,17,80.95%
979,Player 2,2,0,0.00%
980,Player 1,26,17,65.38%
980,Player 2,8,0,0.00%
981,Player 1,27,17,62.96%
981,Player 2,8,0,0.00%
982,Player 1,23,17,73.91%
982,Player 2,6,1,16.67%
983,Player 1,23,17,73.91%
983,Player 2,3,0,0.00%
984,Player 1,24,17,70.83%
984,Player 2,13,6,46.15%
985,Player 1,24,17,70.83%
985,Player 2,11,5,45.45%
986,Player 1,24,17,70.83%
986,Player 2,6,0,0.00%
987,Player 1,25,17,68.00%
987,Player 2,5,0,0.00%
988,Player 1,21,17,80.95%
988,Player 2,13,8,61.54%
989,Player 1,27,17,62.96%
989,Player 2,18,9,50.00%
990,Player 1,27,17,62.96%
990,Player 2,11,3,27.27%
991,Player 1,25,17,68.00%
991,Player 2,13,5,38.46%
992,Player 1,23,17,73.91%
992,Player 2,9,4,44.44%
993,Player 1,23,17,73.91%
993,Player 2,6,0,0.00%
994,Player 1,26,17,65.38%
994,Player 2,16,6,37.50%
995,Player 1,25,17,68.00%
995,Player 2,7,3,42.86%
996,Player 1,25,17,68.00%
996,Player 2,6,1,16.67%
997,Player 1,24,17,70.83%
997,Player 2,10,3,30.00%
998,Player 1,22,17,77.27%
998,Player 2,3,0,0.00%
999,Player 1,27,17,62.96%
999,Player 2,6,0,0.00%
1000,Player 1,26,17,65.38%
1000,Player 2,10,3,30.00%
