Game,Player,MaxConsecutiveHits
504,Player 1,4
504,Player 2,2
505,Player 1,6
505,Player 2,0
506,Player 1,6
506,Player 2,0
507,Player 1,10
507,Player 2,0
508,Player 1,7
508,Player 2,4
509,Player 1,7
509,Player 2,3
510,Player 1,9
510,Player 2,0
511,Player 1,6
511,Player 2,0
512,Player 1,4
512,Player 2,3
513,Player 1,1
513,Player 2,5
514,Player 1,4
514,Player 2,0
515,Player 1,5
515,Player 2,1
516,Player 1,10
516,Player 2,4
517,Player 1,6
517,Player 2,0
518,Player 1,7
518,Player 2,1
519,Player 1,6
519,Player 2,0
520,Player 1,4
520,Player 2,4
521,Player 1,6
521,Player 2,5
522,Player 1,6
522,Player 2,5
523,Player 1,5
523,Player 2,4
524,Player 1,9
524,Player 2,1
525,Player 1,5
525,Player 2,1
526,Player 1,5
526,Player 2,0
527,Player 1,3
527,Player 2,0
528,Player 1,10
528,Player 2,0
529,Player 1,10
529,Player 2,0
530,Player 1,4
530,Player 2,3
531,Player 1,6
531,Player 2,1
532,Player 1,7
532,Player 2,5
533,Player 1,7
533,Player 2,0
534,Player 1,1
534,Player 2,3
535,Player 1,6
535,Player 2,4
536,Player 1,7
536,Player 2,0
537,Player 1,1
537,Player 2,3
538,Player 1,4
538,Player 2,4
539,Player 1,4
539,Player 2,5
540,Player 1,10
540,Player 2,0
541,Player 1,4
541,Player 2,0
542,Player 1,4
542,Player 2,3
543,Player 1,4
543,Player 2,2
544,Player 1,4
544,Player 2,2
545,Player 1,9
545,Player 2,2
546,Player 1,6
546,Player 2,4
547,Player 1,7
547,Player 2,1
548,Player 1,6
548,Player 2,4
549,Player 1,5
549,Player 2,5
550,Player 1,8
550,Player 2,0
551,Player 1,6
551,Player 2,4
552,Player 1,5
552,Player 2,5
553,Player 1,6
553,Player 2,1
554,Player 1,7
554,Player 2,4
555,Player 1,7
555,Player 2,0
556,Player 1,5
556,Player 2,4
557,Player 1,7
557,Player 2,0
558,Player 1,5
558,Player 2,0
559,Player 1,11
559,Player 2,2
560,Player 1,5
560,Player 2,4
561,Player 1,8
561,Player 2,4
562,Player 1,1
562,Player 2,4
563,Player 1,8
563,Player 2,4
564,Player 1,4
564,Player 2,2
565,Player 1,8
565,Player 2,0
566,Player 1,4
566,Player 2,2
567,Player 1,7
567,Player 2,1
568,Player 1,11
568,Player 2,0
569,Player 1,6
569,Player 2,0
570,Player 1,4
570,Player 2,4
571,Player 1,7
571,Player 2,2
572,Player 1,6
572,Player 2,3
573,Player 1,3
573,Player 2,4
574,Player 1,4
574,Player 2,3
575,Player 1,5
575,Player 2,3
576,Player 1,6
576,Player 2,0
577,Player 1,5
577,Player 2,0
578,Player 1,8
578,Player 2,0
579,Player 1,4
579,Player 2,4
580,Player 1,6
580,Player 2,0
581,Player 1,8
581,Player 2,8
582,Player 1,5
582,Player 2,5
583,Player 1,6
583,Player 2,2
584,Player 1,6
584,Player 2,3
585,Player 1,6
585,Player 2,4
586,Player 1,3
586,Player 2,0
587,Player 1,4
587,Player 2,4
588,Player 1,8
588,Player 2,0
589,Player 1,5
589,Player 2,0
590,Player 1,6
590,Player 2,5
591,Player 1,14
591,Player 2,0
592,Player 1,5
592,Player 2,3
593,Player 1,4
593,Player 2,0
594,Player 1,7
594,Player 2,2
595,Player 1,6
595,Player 2,2
596,Player 1,7
596,Player 2,3
597,Player 1,5
597,Player 2,1
598,Player 1,5
598,Player 2,3
599,Player 1,6
599,Player 2,1
600,Player 1,7
600,Player 2,0
601,Player 1,6
601,Player 2,2
602,Player 1,4
602,Player 2,1
603,Player 1,5
603,Player 2,2
604,Player 1,6
604,Player 2,1
605,Player 1,5
605,Player 2,3
606,Player 1,7
606,Player 2,1
607,Player 1,4
607,Player 2,3
608,Player 1,12
608,Player 2,0
609,Player 1,5
609,Player 2,3
610,Player 1,3
610,Player 2,2
611,Player 1,3
611,Player 2,1
612,Player 1,2
612,Player 2,3
613,Player 1,5
613,Player 2,4
614,Player 1,1
614,Player 2,5
615,Player 1,5
615,Player 2,1
616,Player 1,7
616,Player 2,4
617,Player 1,2
617,Player 2,7
618,Player 1,5
618,Player 2,2
619,Player 1,4
619,Player 2,1
620,Player 1,5
620,Player 2,0
621,Player 1,5
621,Player 2,5
622,Player 1,5
622,Player 2,3
623,Player 1,5
623,Player 2,4
624,Player 1,7
624,Player 2,5
625,Player 1,4
625,Player 2,1
626,Player 1,7
626,Player 2,2
627,Player 1,8
627,Player 2,0
628,Player 1,4
628,Player 2,4
629,Player 1,4
629,Player 2,1
630,Player 1,4
630,Player 2,5
631,Player 1,5
631,Player 2,0
632,Player 1,6
632,Player 2,3
633,Player 1,6
633,Player 2,3
634,Player 1,5
634,Player 2,0
635,Player 1,6
635,Player 2,5
636,Player 1,9
636,Player 2,1
637,Player 1,7
637,Player 2,0
638,Player 1,4
638,Player 2,3
639,Player 1,10
639,Player 2,4
640,Player 1,9
640,Player 2,0
641,Player 1,9
641,Player 2,5
642,Player 1,3
642,Player 2,5
643,Player 1,5
643,Player 2,0
644,Player 1,7
644,Player 2,0
645,Player 1,5
645,Player 2,2
646,Player 1,7
646,Player 2,0
647,Player 1,3
647,Player 2,0
648,Player 1,7
648,Player 2,0
649,Player 1,5
649,Player 2,1
650,Player 1,6
650,Player 2,3
651,Player 1,10
651,Player 2,3
652,Player 1,7
652,Player 2,1
653,Player 1,10
653,Player 2,2
654,Player 1,6
654,Player 2,3
655,Player 1,7
655,Player 2,0
656,Player 1,6
656,Player 2,0
657,Player 1,4
657,Player 2,3
658,Player 1,3
658,Player 2,0
659,Player 1,3
659,Player 2,1
660,Player 1,11
660,Player 2,0
661,Player 1,5
661,Player 2,3
662,Player 1,5
662,Player 2,3
663,Player 1,5
663,Player 2,2
664,Player 1,5
664,Player 2,1
665,Player 1,4
665,Player 2,2
666,Player 1,4
666,Player 2,2
667,Player 1,8
667,Player 2,3
668,Player 1,8
668,Player 2,2
669,Player 1,6
669,Player 2,4
670,Player 1,8
670,Player 2,0
671,Player 1,9
671,Player 2,2
672,Player 1,6
672,Player 2,0
673,Player 1,5
673,Player 2,1
674,Player 1,5
674,Player 2,8
675,Player 1,5
675,Player 2,5
676,Player 1,4
676,Player 2,0
677,Player 1,8
677,Player 2,5
678,Player 1,7
678,Player 2,0
679,Player 1,6
679,Player 2,1
680,Player 1,5
680,Player 2,2
681,Player 1,5
681,Player 2,0
682,Player 1,6
682,Player 2,0
683,Player 1,9
683,Player 2,3
684,Player 1,3
684,Player 2,6
685,Player 1,9
685,Player 2,0
686,Player 1,10
686,Player 2,2
687,Player 1,7
687,Player 2,3
688,Player 1,6
688,Player 2,2
689,Player 1,5
689,Player 2,5
690,Player 1,6
690,Player 2,0
691,Player 1,6
691,Player 2,3
692,Player 1,6
692,Player 2,5
693,Player 1,6
693,Player 2,0
694,Player 1,5
694,Player 2,4
695,Player 1,6
695,Player 2,4
696,Player 1,8
696,Player 2,2
697,Player 1,8
697,Player 2,4
698,Player 1,5
698,Player 2,0
699,Player 1,5
699,Player 2,0
700,Player 1,9
700,Player 2,4
701,Player 1,5
701,Player 2,1
702,Player 1,7
702,Player 2,3
703,Player 1,6
703,Player 2,3
704,Player 1,6
704,Player 2,3
705,Player 1,3
705,Player 2,5
706,Player 1,6
706,Player 2,2
707,Player 1,6
707,Player 2,3
708,Player 1,7
708,Player 2,1
709,Player 1,6
709,Player 2,0
710,Player 1,5
710,Player 2,0
711,Player 1,7
711,Player 2,2
712,Player 1,7
712,Player 2,4
713,Player 1,5
713,Player 2,6
714,Player 1,8
714,Player 2,0
715,Player 1,7
715,Player 2,3
716,Player 1,5
716,Player 2,0
717,Player 1,4
717,Player 2,2
718,Player 1,6
718,Player 2,4
719,Player 1,5
719,Player 2,3
720,Player 1,10
720,Player 2,1
721,Player 1,10
721,Player 2,0
722,Player 1,6
722,Player 2,3
723,Player 1,6
723,Player 2,3
724,Player 1,6
724,Player 2,1
725,Player 1,5
725,Player 2,4
726,Player 1,11
726,Player 2,0
727,Player 1,4
727,Player 2,0
728,Player 1,9
728,Player 2,4
729,Player 1,8
729,Player 2,5
730,Player 1,4
730,Player 2,2
731,Player 1,4
731,Player 2,1
732,Player 1,5
732,Player 2,5
733,Player 1,6
733,Player 2,0
734,Player 1,8
734,Player 2,2
735,Player 1,5
735,Player 2,3
736,Player 1,6
736,Player 2,4
737,Player 1,7
737,Player 2,0
738,Player 1,7
738,Player 2,0
739,Player 1,7
739,Player 2,2
740,Player 1,3
740,Player 2,5
741,Player 1,8
741,Player 2,0
742,Player 1,6
742,Player 2,0
743,Player 1,4
743,Player 2,1
744,Player 1,3
744,Player 2,0
745,Player 1,6
745,Player 2,3
746,Player 1,6
746,Player 2,4
747,Player 1,7
747,Player 2,1
748,Player 1,5
748,Player 2,2
749,Player 1,4
749,Player 2,2
750,Player 1,8
750,Player 2,3
751,Player 1,1
751,Player 2,3
752,Player 1,6
752,Player 2,4
753,Player 1,5
753,Player 2,0
754,Player 1,5
754,Player 2,4
755,Player 1,5
755,Player 2,1
756,Player 1,5
756,Player 2,1
757,Player 1,3
757,Player 2,2
758,Player 1,5
758,Player 2,2
759,Player 1,5
759,Player 2,0
760,Player 1,6
760,Player 2,0
761,Player 1,5
761,Player 2,2
762,Player 1,4
762,Player 2,0
763,Player 1,5
763,Player 2,3
764,Player 1,4
764,Player 2,3
765,Player 1,5
765,Player 2,3
766,Player 1,5
766,Player 2,3
767,Player 1,4
767,Player 2,3
768,Player 1,7
768,Player 2,0
769,Player 1,4
769,Player 2,4
770,Player 1,5
770,Player 2,0
771,Player 1,3
771,Player 2,5
772,Player 1,8
772,Player 2,3
773,Player 1,5
773,Player 2,6
774,Player 1,4
774,Player 2,1
775,Player 1,5
775,Player 2,4
776,Player 1,5
776,Player 2,0
777,Player 1,9
777,Player 2,8
778,Player 1,7
778,Player 2,2
779,Player 1,1
779,Player 2,6
780,Player 1,11
780,Player 2,2
781,Player 1,1
781,Player 2,6
782,Player 1,1
782,Player 2,4
783,Player 1,4
783,Player 2,3
784,Player 1,7
784,Player 2,5
785,Player 1,4
785,Player 2,3
786,Player 1,6
786,Player 2,4
787,Player 1,5
787,Player 2,3
788,Player 1,6
788,Player 2,1
789,Player 1,8
789,Player 2,0
790,Player 1,4
790,Player 2,0
791,Player 1,5
791,Player 2,4
792,Player 1,12
792,Player 2,0
793,Player 1,7
793,Player 2,0
794,Player 1,5
794,Player 2,5
795,Player 1,5
795,Player 2,4
796,Player 1,6
796,Player 2,3
797,Player 1,4
797,Player 2,2
798,Player 1,7
798,Player 2,5
799,Player 1,4
799,Player 2,3
800,Player 1,9
800,Player 2,0
801,Player 1,6
801,Player 2,4
802,Player 1,10
802,Player 2,3
803,Player 1,3
803,Player 2,3
804,Player 1,7
804,Player 2,0
805,Player 1,6
805,Player 2,4
806,Player 1,5
806,Player 2,3
807,Player 1,8
807,Player 2,4
808,Player 1,5
808,Player 2,1
809,Player 1,8
809,Player 2,3
810,Player 1,6
810,Player 2,4
811,Player 1,9
811,Player 2,4
812,Player 1,9
812,Player 2,0
813,Player 1,5
813,Player 2,4
814,Player 1,7
814,Player 2,0
815,Player 1,10
815,Player 2,1
816,Player 1,4
816,Player 2,1
817,Player 1,7
817,Player 2,0
818,Player 1,5
818,Player 2,2
819,Player 1,8
819,Player 2,0
820,Player 1,7
820,Player 2,1
821,Player 1,5
821,Player 2,2
822,Player 1,6
822,Player 2,0
823,Player 1,6
823,Player 2,2
824,Player 1,7
824,Player 2,3
825,Player 1,6
825,Player 2,2
826,Player 1,5
826,Player 2,3
827,Player 1,6
827,Player 2,0
828,Player 1,4
828,Player 2,5
829,Player 1,5
829,Player 2,3
830,Player 1,11
830,Player 2,0
831,Player 1,6
831,Player 2,6
832,Player 1,7
832,Player 2,0
833,Player 1,12
833,Player 2,6
834,Player 1,6
834,Player 2,5
835,Player 1,3
835,Player 2,3
836,Player 1,5
836,Player 2,3
837,Player 1,4
837,Player 2,3
838,Player 1,4
838,Player 2,2
839,Player 1,7
839,Player 2,0
840,Player 1,4
840,Player 2,2
841,Player 1,3
841,Player 2,0
842,Player 1,4
842,Player 2,1
843,Player 1,5
843,Player 2,0
844,Player 1,7
844,Player 2,3
845,Player 1,4
845,Player 2,0
846,Player 1,9
846,Player 2,0
847,Player 1,8
847,Player 2,4
848,Player 1,3
848,Player 2,2
849,Player 1,7
849,Player 2,2
850,Player 1,5
850,Player 2,0
851,Player 1,14
851,Player 2,2
852,Player 1,5
852,Player 2,2
853,Player 1,4
853,Player 2,4
854,Player 1,7
854,Player 2,3
855,Player 1,9
855,Player 2,1
856,Player 1,6
856,Player 2,3
857,Player 1,4
857,Player 2,4
858,Player 1,11
858,Player 2,5
859,Player 1,3
859,Player 2,4
860,Player 1,5
860,Player 2,4
861,Player 1,4
861,Player 2,4
862,Player 1,2
862,Player 2,4
863,Player 1,5
863,Player 2,4
864,Player 1,6
864,Player 2,0
865,Player 1,5
865,Player 2,4
866,Player 1,5
866,Player 2,2
867,Player 1,5
867,Player 2,4
868,Player 1,3
868,Player 2,3
869,Player 1,9
869,Player 2,4
870,Player 1,11
870,Player 2,4
871,Player 1,5
871,Player 2,0
872,Player 1,7
872,Player 2,0
873,Player 1,6
873,Player 2,2
874,Player 1,5
874,Player 2,4
875,Player 1,5
875,Player 2,4
876,Player 1,6
876,Player 2,0
877,Player 1,5
877,Player 2,2
878,Player 1,5
878,Player 2,4
879,Player 1,7
879,Player 2,0
880,Player 1,5
880,Player 2,2
881,Player 1,3
881,Player 2,2
882,Player 1,2
882,Player 2,7
883,Player 1,5
883,Player 2,5
884,Player 1,5
884,Player 2,3
885,Player 1,5
885,Player 2,0
886,Player 1,5
886,Player 2,1
887,Player 1,6
887,Player 2,4
888,Player 1,10
888,Player 2,5
889,Player 1,5
889,Player 2,2
890,Player 1,7
890,Player 2,3
891,Player 1,11
891,Player 2,4
892,Player 1,10
892,Player 2,4
893,Player 1,8
893,Player 2,1
894,Player 1,4
894,Player 2,3
895,Player 1,6
895,Player 2,4
896,Player 1,5
896,Player 2,0
897,Player 1,3
897,Player 2,8
898,Player 1,7
898,Player 2,4
899,Player 1,9
899,Player 2,1
900,Player 1,4
900,Player 2,0
901,Player 1,6
901,Player 2,1
902,Player 1,7
902,Player 2,0
903,Player 1,6
903,Player 2,5
904,Player 1,4
904,Player 2,0
905,Player 1,11
905,Player 2,2
906,Player 1,14
906,Player 2,0
907,Player 1,7
907,Player 2,3
908,Player 1,11
908,Player 2,0
909,Player 1,8
909,Player 2,2
910,Player 1,13
910,Player 2,0
911,Player 1,11
911,Player 2,1
912,Player 1,7
912,Player 2,3
913,Player 1,6
913,Player 2,2
914,Player 1,7
914,Player 2,0
915,Player 1,3
915,Player 2,0
916,Player 1,4
916,Player 2,3
917,Player 1,14
917,Player 2,0
918,Player 1,6
918,Player 2,3
919,Player 1,3
919,Player 2,0
920,Player 1,12
920,Player 2,1
921,Player 1,5
921,Player 2,4
922,Player 1,6
922,Player 2,2
923,Player 1,9
923,Player 2,2
924,Player 1,3
924,Player 2,0
925,Player 1,4
925,Player 2,2
926,Player 1,4
926,Player 2,4
927,Player 1,4
927,Player 2,2
928,Player 1,6
928,Player 2,0
929,Player 1,6
929,Player 2,0
930,Player 1,3
930,Player 2,4
931,Player 1,6
931,Player 2,4
932,Player 1,7
932,Player 2,2
933,Player 1,3
933,Player 2,0
934,Player 1,5
934,Player 2,5
935,Player 1,4
935,Player 2,3
936,Player 1,6
936,Player 2,0
937,Player 1,13
937,Player 2,0
938,Player 1,5
938,Player 2,4
939,Player 1,7
939,Player 2,0
940,Player 1,6
940,Player 2,0
941,Player 1,5
941,Player 2,0
942,Player 1,6
942,Player 2,2
943,Player 1,2
943,Player 2,4
944,Player 1,8
944,Player 2,0
945,Player 1,5
945,Player 2,5
946,Player 1,4
946,Player 2,2
947,Player 1,5
947,Player 2,3
948,Player 1,8
948,Player 2,0
949,Player 1,5
949,Player 2,0
950,Player 1,5
950,Player 2,2
951,Player 1,3
951,Player 2,1
952,Player 1,8
952,Player 2,4
953,Player 1,9
953,Player 2,1
954,Player 1,5
954,Player 2,3
955,Player 1,10
955,Player 2,3
956,Player 1,10
956,Player 2,0
957,Player 1,7
957,Player 2,4
958,Player 1,1
958,Player 2,3
959,Player 1,6
959,Player 2,4
960,Player 1,6
960,Player 2,4
961,Player 1,6
961,Player 2,0
962,Player 1,5
962,Player 2,0
963,Player 1,6
963,Player 2,0
964,Player 1,3
964,Player 2,4
965,Player 1,5
965,Player 2,0
966,Player 1,5
966,Player 2,3
967,Player 1,4
967,Player 2,3
968,Player 1,6
968,Player 2,3
969,Player 1,3
969,Player 2,1
970,Player 1,4
970,Player 2,1
971,Player 1,4
971,Player 2,5
972,Player 1,6
972,Player 2,0
973,Player 1,7
973,Player 2,4
974,Player 1,6
974,Player 2,3
975,Player 1,5
975,Player 2,2
976,Player 1,5
976,Player 2,3
977,Player 1,4
977,Player 2,2
978,Player 1,2
978,Player 2,5
979,Player 1,6
979,Player 2,3
980,Player 1,7
980,Player 2,4
981,Player 1,5
981,Player 2,0
982,Player 1,4
982,Player 2,0
983,Player 1,5
983,Player 2,0
984,Player 1,6
984,Player 2,1
985,Player 1,5
985,Player 2,0
986,Player 1,12
986,Player 2,3
987,Player 1,5
987,Player 2,0
988,Player 1,7
988,Player 2,1
989,Player 1,5
989,Player 2,0
990,Player 1,8
990,Player 2,0
991,Player 1,6
991,Player 2,4
992,Player 1,5
992,Player 2,3
993,Player 1,8
993,Player 2,0
994,Player 1,7
994,Player 2,0
995,Player 1,3
995,Player 2,4
996,Player 1,4
996,Player 2,0
997,Player 1,6
997,Player 2,3
998,Player 1,5
998,Player 2,1
999,Player 1,5
999,Player 2,3
1000,Player 1,4
1000,Player 2,1
